1.818171659999999967e+00,3.913237299999999808e-01,-1.000000000000000000e+00
1.133849320000000027e+01,1.081121680000000040e+01,-1.000000000000000000e+00
8.801389959999999846e+00,1.145401060000000015e+01,-1.000000000000000000e+00
8.579098950000000556e+00,1.081781980000000054e+01,-1.000000000000000000e+00
3.216191670000000169e+00,5.463255629999999918e+00,-1.000000000000000000e+00
1.084561429999999937e+01,1.233825580000000066e+01,-1.000000000000000000e+00
2.317305670000000095e+00,3.038193789999999783e+00,-1.000000000000000000e+00
1.561043839999999960e+01,1.180094919999999981e+01,-1.000000000000000000e+00
6.029258320000000282e+00,5.504312960000000032e+00,-1.000000000000000000e+00
3.037252590000000030e+00,4.471717210000000442e+00,-1.000000000000000000e+00
3.094210340000000059e+00,2.214629299999999912e+00,-1.000000000000000000e+00
1.200003309999999956e+01,1.064588569999999912e+01,-1.000000000000000000e+00
7.253301409999999727e+00,7.512548319999999613e+00,-1.000000000000000000e+00
4.230109200000000236e+00,4.783479310000000040e-01,-1.000000000000000000e+00
8.130900970000000783e+00,1.198238869999999956e+01,-1.000000000000000000e+00
4.264592480000000130e+00,3.607366359999999883e+00,-1.000000000000000000e+00
1.064369199999999971e+01,1.067141589999999951e+01,-1.000000000000000000e+00
1.029600499999999919e+01,1.244548960000000015e+01,-1.000000000000000000e+00
8.928531429999999602e+00,1.205047500000000049e+01,-1.000000000000000000e+00
7.193121610000000388e+00,8.344121709999999581e+00,-1.000000000000000000e+00
4.638329530000000034e+00,5.572322070000000238e+00,-1.000000000000000000e+00
1.580459570000000014e+01,1.534998309999999933e+01,-1.000000000000000000e+00
2.354842200000000219e+00,8.315994469999999916e-01,-1.000000000000000000e+00
3.296583249999999854e+00,6.294298099999999785e+00,-1.000000000000000000e+00
1.348741680000000009e+01,1.394630100000000006e+01,-1.000000000000000000e+00
9.743982349999999570e+00,1.273455210000000015e+01,-1.000000000000000000e+00
5.035517989999999777e+00,7.976327949999999944e+00,-1.000000000000000000e+00
9.012083679999999930e+00,1.004088549999999991e+01,-1.000000000000000000e+00
1.278938270000000088e+01,1.303014669999999953e+01,-1.000000000000000000e+00
1.395905570000000040e+01,1.313552080000000011e+01,-1.000000000000000000e+00
8.933305450000000647e+00,1.044545570000000012e+01,-1.000000000000000000e+00
1.133409520000000015e+01,1.284957879999999975e+01,-1.000000000000000000e+00
6.475401180000000423e+00,1.127438609999999919e+01,-1.000000000000000000e+00
9.493124599999999802e+00,1.078966259999999977e+01,-1.000000000000000000e+00
6.351918200000000070e+00,9.549262490000000270e+00,-1.000000000000000000e+00
1.486460180000000086e+01,1.286597860000000004e+01,-1.000000000000000000e+00
3.327704039999999974e+00,4.703451639999999934e+00,-1.000000000000000000e+00
1.565802090000000035e+01,1.323076990000000031e+01,-1.000000000000000000e+00
4.865710540000000250e+00,4.261850019999999795e+00,-1.000000000000000000e+00
9.699481040000000220e+00,8.723367890000000457e+00,-1.000000000000000000e+00
8.722753770000000628e+00,8.825887919999999554e+00,-1.000000000000000000e+00
1.558670880000000025e+01,1.350542030000000082e+01,-1.000000000000000000e+00
4.737624420000000391e+00,4.717583770000000065e+00,-1.000000000000000000e+00
1.273891440000000097e+00,1.988968789999999986e-01,-1.000000000000000000e+00
6.281432780000000271e+00,1.074489140000000020e+01,-1.000000000000000000e+00
7.134667460000000183e+00,9.214163129999999313e+00,-1.000000000000000000e+00
9.124111620000000755e+00,1.004583769999999987e+01,-1.000000000000000000e+00
4.788691319999999862e+00,8.755466679999999613e+00,-1.000000000000000000e+00
1.274078569999999999e+01,1.252875869999999914e+01,-1.000000000000000000e+00
9.433609179999999483e+00,8.261683820000000011e+00,-1.000000000000000000e+00
2.553846449999999990e+00,4.324372849999999602e+00,-1.000000000000000000e+00
7.777478679999999756e+00,1.112039679999999997e+01,-1.000000000000000000e+00
4.622112040000000199e+00,5.681071099999999596e+00,-1.000000000000000000e+00
5.668273420000000229e+00,8.955499919999999392e+00,-1.000000000000000000e+00
5.331057610000000224e+00,2.991475550000000094e+00,-1.000000000000000000e+00
1.369023980000000051e+01,1.351138590000000050e+01,-1.000000000000000000e+00
3.727341360000000048e+00,5.420531079999999946e+00,-1.000000000000000000e+00
